sanload...
init-sanskrit1...
init-sanskrit1 begins...Fri Oct 16 22:34:46 2015
BEGIN construct-init...
fol-ob-init
init-transliteration
init-Sangram
init-sets
init-properties
init-vowelstrength
init-semivowels
Sandhi-load-init
Sandhi 6378
Sandhi-Inverse-join 4552
Sandhi-Inverse-nojoin 1474
Sandhi-Inverse 5060
Sandhi-Length 98
Subanta-initAll
init-sup
init-vsup
irregs-init
END construct-init
init-sanskrit1 ends...Fri Oct 16 22:34:47 2015
Warning DIjU adj DI-jU: (adj uu) m
Warning DIjU adj DI-jU: (adj uu) f
Warning DIjU adj DI-jU: (adj uu) n
error@line: DIjU : S adj : <MW=DI-jU,130853,1>
Warning DUmraDI adj DUmra-DI: (adj ii) m
Warning DUmraDI adj DUmra-DI: (adj ii) f
Warning DUmraDI adj DUmra-DI: (adj ii) n
error@line: DUmraDI : S adj : <MW=DUmra-DI,131315,1>
Warning nagaBU adj na-ga-BU: (adj uu) m
Warning nagaBU adj na-ga-BU: (adj uu) f
Warning nagaBU adj na-ga-BU: (adj uu) n
error@line: nagaBU : S adj : <MW=na-ga-BU,133089,1>
Warning nataBrU adj nata-BrU: (adj uu) m
Warning nataBrU adj nata-BrU: (adj uu) f
Warning nataBrU adj nata-BrU: (adj uu) n
error@line: nataBrU : S adj : <MW=nata-BrU,133475,1>
Warning naBojU adj naBo-jU: (adj uu) m
Warning naBojU adj naBo-jU: (adj uu) f
Warning naBojU adj naBo-jU: (adj uu) n
error@line: naBojU : S adj : <MW=naBo-jU,133989,1>
Warning nazwaDI adj nazwa-DI: (adj ii) m
Warning nazwaDI adj nazwa-DI: (adj ii) f
Warning nazwaDI adj nazwa-DI: (adj ii) n
error@line: nazwaDI : S adj : <MW=nazwa-DI,135315,1>
declension-general-1cons: unexpected : aham N
Warning niraham adj nir-aham: (noun 1cons) n
declension-general-1cons: unexpected : aham F
Warning niraham adj nir-aham: (noun 1cons) f
declension-general-1cons: unexpected : aham M
Warning niraham adj nir-aham: (noun 1cons) m
error@line: niraham : S adj : <MW=nir-aham,137685,1>
Warning nirBI adj nir-BI: (adj ii) m
Warning nirBI adj nir-BI: (adj ii) f
Warning nirBI adj nir-BI: (adj ii) n
error@line: nirBI : S adj : <MW=nir-BI,138121,1>
Warning nirhrI adj nir-hrI: (adj ii) m
Warning nirhrI adj nir-hrI: (adj ii) f
Warning nirhrI adj nir-hrI: (adj ii) n
error@line: nirhrI : S adj : <MW=nir-hrI,138421,1>
Warning nistandrI adj nis-tandrI: (adj ii) m
Warning nistandrI adj nis-tandrI: (adj ii) f
Warning nistandrI adj nis-tandrI: (adj ii) n
error@line: nistandrI : S adj : <MW=nis-tandrI,138709,1>
Warning niHSI adj niH-SI: (adj ii) m
Warning niHSI adj niH-SI: (adj ii) f
Warning niHSI adj niH-SI: (adj ii) n
error@line: niHSI : S adj : <MW=niH-SI,138813,1>
Warning nityaSrI adj nitya-SrI: (adj ii) m
Warning nityaSrI adj nitya-SrI: (adj ii) f
Warning nityaSrI adj nitya-SrI: (adj ii) n
error@line: nityaSrI : S adj : <MW=nitya-SrI,139645,1>
Warning nI adj nI: (adj ii) m
Warning nI adj nI: (adj ii) f
Warning nI adj nI: (adj ii) n
error@line: nI : S adj : <MW=nI,142899,1>
Warning neyaDI adj neya-DI: (adj ii) m
Warning neyaDI adj neya-DI: (adj ii) f
Warning neyaDI adj neya-DI: (adj ii) n
error@line: neyaDI : S adj : <MW=neya-DI,144289,1>
Warning patsutaHSI adj patsu-taH-SI: (adj ii) m
Warning patsutaHSI adj patsu-taH-SI: (adj ii) f
Warning patsutaHSI adj patsu-taH-SI: (adj ii) n
error@line: patsutaHSI : S adj : <MW=patsu-taH-SI,148047,1>
Warning padanI adj pada-nI: (adj ii) m
Warning padanI adj pada-nI: (adj ii) f
Warning padanI adj pada-nI: (adj ii) n
error@line: padanI : S adj : <MW=pada-nI,148135,1>
declension-general-1cons: unexpected : paraaN N
Warning parAR adj parAR: (noun 1cons) n
declension-general-1cons: unexpected : paraaN F
Warning parAR adj parAR: (noun 1cons) f
declension-general-1cons: unexpected : paraaN M
Warning parAR adj parAR: (noun 1cons) m
error@line: parAR : S adj : <MW=parAR,149927,1>
