sanload...
init-sanskrit1...
init-sanskrit1 begins...Fri Oct 16 22:25:28 2015
BEGIN construct-init...
fol-ob-init
init-transliteration
init-Sangram
init-sets
init-properties
init-vowelstrength
init-semivowels
Sandhi-load-init
Sandhi 6378
Sandhi-Inverse-join 4552
Sandhi-Inverse-nojoin 1474
Sandhi-Inverse 5060
Sandhi-Length 98
Subanta-initAll
init-sup
init-vsup
irregs-init
END construct-init
init-sanskrit1 ends...Fri Oct 16 22:25:28 2015
Warning akfSalakzmI adj a-kfSa-lakzmI: (adj ii) m
Warning akfSalakzmI adj a-kfSa-lakzmI: (adj ii) f
Warning akfSalakzmI adj a-kfSa-lakzmI: (adj ii) n
error@line: akfSalakzmI : S adj : <MW=a-kfSa-lakzmI,467,1>
Warning agraRI adj agra-RI: (adj ii) m
Warning agraRI adj agra-RI: (adj ii) f
Warning agraRI adj agra-RI: (adj ii) n
error@line: agraRI : S adj : <MW=agra-RI,1603,1>
Warning agraBU adj agra-BU: (adj uu) m
Warning agraBU adj agra-BU: (adj uu) f
Warning agraBU adj agra-BU: (adj uu) n
error@line: agraBU : S adj : <MW=agra-BU,1645,1>
Warning agregU adj agre-gU: (adj uu) m
Warning agregU adj agre-gU: (adj uu) f
Warning agregU adj agre-gU: (adj uu) n
error@line: agregU : S adj : <MW=agre-gU,1733,1>
Warning agrepU adj agre-pU: (adj uu) m
Warning agrepU adj agre-pU: (adj uu) f
Warning agrepU adj agre-pU: (adj uu) n
error@line: agrepU : S adj : <MW=agre-pU,1747,1>
Warning ajaqaDI adj a-jaqa-DI: (adj ii) m
Warning ajaqaDI adj a-jaqa-DI: (adj ii) f
Warning ajaqaDI adj a-jaqa-DI: (adj ii) n
error@line: ajaqaDI : S adj : <MW=a-jaqa-DI,2709,1>
declension-general-1cons: unexpected : jiirNay N
Warning ajIrRay adj a-jIrRay: (noun 1cons) n
declension-general-1cons: unexpected : jiirNay F
Warning ajIrRay adj a-jIrRay: (noun 1cons) f
declension-general-1cons: unexpected : jiirNay M
Warning ajIrRay adj a-jIrRay: (noun 1cons) m
error@line: ajIrRay : S adj : <MW=a-jIrRay,2859,1>
Warning ataptatanU adj a-tapta-tanU: (adj uu) m
Warning ataptatanU adj a-tapta-tanU: (adj uu) f
Warning ataptatanU adj a-tapta-tanU: (adj uu) n
error@line: ataptatanU : S adj : <MW=a-tapta-tanU,3343,1>
Warning atiBrU adj ati-BrU: (adj uu) m
Warning atiBrU adj ati-BrU: (adj uu) f
Warning atiBrU adj ati-BrU: (adj uu) n
error@line: atiBrU : S adj : <MW=ati-BrU,3619,1>
Warning atilakzmI adj ati-lakzmI: (adj ii) m
Warning atilakzmI adj ati-lakzmI: (adj ii) f
Warning atilakzmI adj ati-lakzmI: (adj ii) n
error@line: atilakzmI : S adj : <MW=ati-lakzmI,3689,1>
Warning atiSrI adj ati-SrI: (adj ii) m
Warning atiSrI adj ati-SrI: (adj ii) f
Warning atiSrI adj ati-SrI: (adj ii) n
error@line: atiSrI : S adj : <MW=ati-SrI,3781,1>
Warning aticamU adj ati-camU: (adj uu) m
Warning aticamU adj ati-camU: (adj uu) f
